legacy_id,new_id,kind,old_path,new_path,sha256
001,TB001,raw,01_法规原文库\01_上位法律\001_中华人民共和国证券投资基金法\001_中华人民共和国证券投资基金法_npc_detail.json,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB001_中华人民共和国证券投资基金法\001_中华人民共和国证券投资基金法_npc_detail.json,75363fad13b5e1b50b9f8957684afb0771427c6d5fb06f6ef831fa0d9cb12297
001,TB001,raw,01_法规原文库\01_上位法律\001_中华人民共和国证券投资基金法\001_中华人民共和国证券投资基金法_国家法律法规数据库.docx,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB001_中华人民共和国证券投资基金法\001_中华人民共和国证券投资基金法_国家法律法规数据库.docx,3fe28c65f6b6e8cfb64605e1ae9a06e6ca6dbbe40cc46b2b7925304bab040ffa
001,TB001,raw,01_法规原文库\01_上位法律\001_中华人民共和国证券投资基金法\001_中华人民共和国证券投资基金法_国家法律法规数据库.pdf,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB001_中华人民共和国证券投资基金法\001_中华人民共和国证券投资基金法_国家法律法规数据库.pdf,d78effea2036b83c7d7f1fe7bc68af5ce46447032b369f8e82db687e2e6c0d1f
001,TB001,text,02_文本抽取库\01_上位法律\001_中华人民共和国证券投资基金法\001_中华人民共和国证券投资基金法_国家法律法规数据库.txt,02_文本抽取库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB001_中华人民共和国证券投资基金法\001_中华人民共和国证券投资基金法_国家法律法规数据库.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
001,TB001,text-regenerated,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB001_中华人民共和国证券投资基金法\001_中华人民共和国证券投资基金法_国家法律法规数据库.docx,02_文本抽取库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB001_中华人民共和国证券投资基金法\001_中华人民共和国证券投资基金法_国家法律法规数据库.txt,5a1fffe4c84f18ea424d8d6a55535fb5e1fdd8d4a1788aca3519972fcfb38d50
002,TB002,raw,01_法规原文库\01_上位法律\002_中华人民共和国证券法\002_中华人民共和国证券法_npc_detail.json,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB002_中华人民共和国证券法\002_中华人民共和国证券法_npc_detail.json,ed605b70c4c4a858228446b12b94f8eb4c4aa8251620c3d0348c7108f42a2fa4
002,TB002,raw,01_法规原文库\01_上位法律\002_中华人民共和国证券法\002_中华人民共和国证券法_国家法律法规数据库.docx,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB002_中华人民共和国证券法\002_中华人民共和国证券法_国家法律法规数据库.docx,ca2b54b361d05f319d5fb735a611fd6ceedc0a34d401d580872bfb26ccc3e46b
002,TB002,raw,01_法规原文库\01_上位法律\002_中华人民共和国证券法\002_中华人民共和国证券法_国家法律法规数据库.pdf,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB002_中华人民共和国证券法\002_中华人民共和国证券法_国家法律法规数据库.pdf,6d19e30b867d71605ccb1dd493d3c285e0056b325e0e40af13f56550a10c52d9
002,TB002,text,02_文本抽取库\01_上位法律\002_中华人民共和国证券法\002_中华人民共和国证券法_国家法律法规数据库.txt,02_文本抽取库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB002_中华人民共和国证券法\002_中华人民共和国证券法_国家法律法规数据库.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
002,TB002,text-regenerated,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB002_中华人民共和国证券法\002_中华人民共和国证券法_国家法律法规数据库.docx,02_文本抽取库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB002_中华人民共和国证券法\002_中华人民共和国证券法_国家法律法规数据库.txt,335c8888a44c1b9c88a0b0b750df0e4fc0fad881b7888ff780f3f034e351b7ca
003,TB004,raw,01_法规原文库\01_上位法律\003_中华人民共和国银行业监督管理法\003_中华人民共和国银行业监督管理法_npc_detail.json,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB004_中华人民共和国银行业监督管理法\003_中华人民共和国银行业监督管理法_npc_detail.json,1af125591fbb06bc3f9fbc6c1a45cc511aa80b766cf76fac2e8b3683c76001df
003,TB004,raw,01_法规原文库\01_上位法律\003_中华人民共和国银行业监督管理法\003_中华人民共和国银行业监督管理法_国家法律法规数据库.docx,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB004_中华人民共和国银行业监督管理法\003_中华人民共和国银行业监督管理法_国家法律法规数据库.docx,c888fcca893328b22d206de090b9229e061665dc894aef46de5aae29cf8c2f1b
003,TB004,raw,01_法规原文库\01_上位法律\003_中华人民共和国银行业监督管理法\003_中华人民共和国银行业监督管理法_国家法律法规数据库.pdf,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB004_中华人民共和国银行业监督管理法\003_中华人民共和国银行业监督管理法_国家法律法规数据库.pdf,37a5087b62cc440de9efd50105b60f2fab35b2b6325e38697f582f2584e27cdd
003,TB004,text,02_文本抽取库\01_上位法律\003_中华人民共和国银行业监督管理法\003_中华人民共和国银行业监督管理法_国家法律法规数据库.txt,02_文本抽取库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB004_中华人民共和国银行业监督管理法\003_中华人民共和国银行业监督管理法_国家法律法规数据库.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
003,TB004,text-regenerated,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB004_中华人民共和国银行业监督管理法\003_中华人民共和国银行业监督管理法_国家法律法规数据库.docx,02_文本抽取库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB004_中华人民共和国银行业监督管理法\003_中华人民共和国银行业监督管理法_国家法律法规数据库.txt,4ed5c1a63df8e4173ed2949af7e7c367119cc13290c6e3189f0cc6446b00aa00
004,TB005,raw,01_法规原文库\01_上位法律\004_中华人民共和国信托法\004_中华人民共和国信托法_npc_detail.json,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB005_中华人民共和国信托法\004_中华人民共和国信托法_npc_detail.json,8e049310222b7eda64373639b2b60c717454619ded45501e2d47bb96e73008fa
004,TB005,raw,01_法规原文库\01_上位法律\004_中华人民共和国信托法\004_中华人民共和国信托法_国家法律法规数据库.docx,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB005_中华人民共和国信托法\004_中华人民共和国信托法_国家法律法规数据库.docx,f87bf4216e0edabc580696826741d4e1790161b224a78cce93af12c266672657
004,TB005,raw,01_法规原文库\01_上位法律\004_中华人民共和国信托法\004_中华人民共和国信托法_国家法律法规数据库.pdf,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB005_中华人民共和国信托法\004_中华人民共和国信托法_国家法律法规数据库.pdf,1cc257d4c3c7dfe137275ab377dc8f10a52214b712db8e2e4278eddd22084683
004,TB005,text,02_文本抽取库\01_上位法律\004_中华人民共和国信托法\004_中华人民共和国信托法_国家法律法规数据库.txt,02_文本抽取库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB005_中华人民共和国信托法\004_中华人民共和国信托法_国家法律法规数据库.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
004,TB005,text-regenerated,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB005_中华人民共和国信托法\004_中华人民共和国信托法_国家法律法规数据库.docx,02_文本抽取库\A_法源与监管总则\A-01上位法律\A-01-01金融与证券基金基础法律\TB005_中华人民共和国信托法\004_中华人民共和国信托法_国家法律法规数据库.txt,2f67817ba35b7431233af5e5aaee64a53d338dc592d23218fa33e66859674a57
025A,TB025,raw,01_法规原文库\05A_税法与公募基金增值税规则\025A_中华人民共和国增值税法\025A_中华人民共和国增值税法_01_税务总局法规库正文页.html,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-04税收基础法律\TB025_中华人民共和国增值税法\025A_中华人民共和国增值税法_01_税务总局法规库正文页.html,63838e683068bcc2943668c6ddf96fa267f11737a490eba3a8b7bc3563bdb2e6
025A,TB025,raw,01_法规原文库\05A_税法与公募基金增值税规则\025A_中华人民共和国增值税法\025A_中华人民共和国增值税法_附件01_【下载】.html,01_法规原文库\A_法源与监管总则\A-01上位法律\A-01-04税收基础法律\TB025_中华人民共和国增值税法\025A_中华人民共和国增值税法_附件01_【下载】.html,63838e683068bcc2943668c6ddf96fa267f11737a490eba3a8b7bc3563bdb2e6
025A,TB025,text,02_文本抽取库\05A_税法与公募基金增值税规则\025A_中华人民共和国增值税法\025A_中华人民共和国增值税法_01_税务总局法规库正文页.txt,02_文本抽取库\A_法源与监管总则\A-01上位法律\A-01-04税收基础法律\TB025_中华人民共和国增值税法\025A_中华人民共和国增值税法_01_税务总局法规库正文页.txt,8ee4aa1aab864214ab14af21e016b672bc426f510881d27e29e86ebec31853ba
025A,TB025,text,02_文本抽取库\05A_税法与公募基金增值税规则\025A_中华人民共和国增值税法\025A_中华人民共和国增值税法_附件01_【下载】.txt,02_文本抽取库\A_法源与监管总则\A-01上位法律\A-01-04税收基础法律\TB025_中华人民共和国增值税法\025A_中华人民共和国增值税法_附件01_【下载】.txt,8ee4aa1aab864214ab14af21e016b672bc426f510881d27e29e86ebec31853ba
025,TB035,raw,01_法规原文库\05_银行业监管与行业自律\025_商业银行托管业务监督管理办法（试行）\025_商业银行托管业务监督管理办法（试行）_01_规则页.html,01_法规原文库\A_法源与监管总则\A-02统一资管规则与托管总纲\A-02-02商业银行托管总纲\TB035_商业银行托管业务监督管理办法（试行）\025_商业银行托管业务监督管理办法（试行）_01_规则页.html,16181b58c7ecf424fcb3cc3a7b6cfdc57cbcf01a9b3c1691049d677314f0c22e
025,TB035,raw,01_法规原文库\05_银行业监管与行业自律\025_商业银行托管业务监督管理办法（试行）\025_商业银行托管业务监督管理办法（试行）_02_发布说明.html,01_法规原文库\A_法源与监管总则\A-02统一资管规则与托管总纲\A-02-02商业银行托管总纲\TB035_商业银行托管业务监督管理办法（试行）\025_商业银行托管业务监督管理办法（试行）_02_发布说明.html,2746269444dfbb546796f82825e20d277d6f21e04a357922a03218f9a5bd14d6
025,TB035,text,02_文本抽取库\05_银行业监管与行业自律\025_商业银行托管业务监督管理办法（试行）\025_商业银行托管业务监督管理办法（试行）_01_规则页.txt,02_文本抽取库\A_法源与监管总则\A-02统一资管规则与托管总纲\A-02-02商业银行托管总纲\TB035_商业银行托管业务监督管理办法（试行）\025_商业银行托管业务监督管理办法（试行）_01_规则页.txt,19f90b5dfc989c77b44ea072cadc8c09ac92c95993a5ea393144a860ea8a2f4f
025,TB035,text,02_文本抽取库\05_银行业监管与行业自律\025_商业银行托管业务监督管理办法（试行）\025_商业银行托管业务监督管理办法（试行）_02_发布说明.txt,02_文本抽取库\A_法源与监管总则\A-02统一资管规则与托管总纲\A-02-02商业银行托管总纲\TB035_商业银行托管业务监督管理办法（试行）\025_商业银行托管业务监督管理办法（试行）_02_发布说明.txt,eb8f77bae6d2eaa889fb426ffdef5fee53ec5ae3a37d8b7aa3aa509abf261c2d
026,TB036,raw,01_法规原文库\05_银行业监管与行业自律\026_商业银行资产托管业务指引\026_商业银行资产托管业务指引_01_协会正文页.html,01_法规原文库\A_法源与监管总则\A-02统一资管规则与托管总纲\A-02-02商业银行托管总纲\TB036_商业银行资产托管业务指引\026_商业银行资产托管业务指引_01_协会正文页.html,7f52c46e114cdeb692b0f56a8ab003759e4303471785f2954d8611db9623dfec
026,TB036,text,02_文本抽取库\05_银行业监管与行业自律\026_商业银行资产托管业务指引\026_商业银行资产托管业务指引_01_协会正文页.txt,02_文本抽取库\A_法源与监管总则\A-02统一资管规则与托管总纲\A-02-02商业银行托管总纲\TB036_商业银行资产托管业务指引\026_商业银行资产托管业务指引_01_协会正文页.txt,60d2c6a40a446d53a9d78ef5bcc1f23bc234447d0cdb5ddb421c38af679c2923
005,TB040,raw,01_法规原文库\02_行政法规与部门规章\005_证券投资基金托管业务管理办法\005_证券投资基金托管业务管理办法_01_正文页.html,01_法规原文库\A_法源与监管总则\A-02统一资管规则与托管总纲\A-02-03证券投资基金托管总纲\TB040_证券投资基金托管业务管理办法\005_证券投资基金托管业务管理办法_01_正文页.html,32d55952daed46d76348d6481dda44b971a0dc37ffacdf4147148dd5cef6cd1c
005,TB040,text,02_文本抽取库\02_行政法规与部门规章\005_证券投资基金托管业务管理办法\005_证券投资基金托管业务管理办法_01_正文页.txt,02_文本抽取库\A_法源与监管总则\A-02统一资管规则与托管总纲\A-02-03证券投资基金托管总纲\TB040_证券投资基金托管业务管理办法\005_证券投资基金托管业务管理办法_01_正文页.txt,aeaa730f216e027302309480e36821ce56e8c38e56b653d6b8309f54d56931e3
027A,TB068,raw,01_法规原文库\05_银行业监管与行业自律\027A_商业银行内部控制指引\027A_商业银行内部控制指引_01_国务院公报正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-01准入资质与组织架构\TB068_商业银行内部控制指引\027A_商业银行内部控制指引_01_国务院公报正文页.html,f262e0d6a9aa5c55bce48ca2455dae2af93e28bcc773e863e5a5bf04db577441
027A,TB068,text,02_文本抽取库\05_银行业监管与行业自律\027A_商业银行内部控制指引\027A_商业银行内部控制指引_01_国务院公报正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-01准入资质与组织架构\TB068_商业银行内部控制指引\027A_商业银行内部控制指引_01_国务院公报正文页.txt,317cf330427365d250b6968eeebe3d8826136c9f8ec1a5813a00a778b5f465aa
027E,TB069,raw,01_法规原文库\05_银行业监管与行业自律\027E_银行保险机构操作风险管理办法\027E_银行保险机构操作风险管理办法_01_监管官网规则页.html,01_法规原文库\B_机构治理与核心业务条线\B-01准入资质与组织架构\TB069_银行保险机构操作风险管理办法\027E_银行保险机构操作风险管理办法_01_监管官网规则页.html,16181b58c7ecf424fcb3cc3a7b6cfdc57cbcf01a9b3c1691049d677314f0c22e
027E,TB069,text,02_文本抽取库\05_银行业监管与行业自律\027E_银行保险机构操作风险管理办法\027E_银行保险机构操作风险管理办法_01_监管官网规则页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-01准入资质与组织架构\TB069_银行保险机构操作风险管理办法\027E_银行保险机构操作风险管理办法_01_监管官网规则页.txt,19f90b5dfc989c77b44ea072cadc8c09ac92c95993a5ea393144a860ea8a2f4f
047A,TB086,raw,01_法规原文库\08_交易所与登记结算基础设施规则\047A_银行间债券市场债券登记托管结算管理办法\047A_银行间债券市场债券登记托管结算管理办法_01_人民银行正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-03账户、资产保管与公司行动\B-03-03资产保管、质押、冻结与协助执行\TB086_银行间债券市场债券登记托管结算管理办法\047A_银行间债券市场债券登记托管结算管理办法_01_人民银行正文页.html,10d52a3981d01b057edd8447b3d7f97791254a6881193b9954b87f50e5fb8dcf
047A,TB086,text,02_文本抽取库\08_交易所与登记结算基础设施规则\047A_银行间债券市场债券登记托管结算管理办法\047A_银行间债券市场债券登记托管结算管理办法_01_人民银行正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-03账户、资产保管与公司行动\B-03-03资产保管、质押、冻结与协助执行\TB086_银行间债券市场债券登记托管结算管理办法\047A_银行间债券市场债券登记托管结算管理办法_01_人民银行正文页.txt,0b8f7b422f65cc1558855070d7564fce02daaafdf45fef1acbaae28792c5a79c
024,TB098,raw,01_法规原文库\02_行政法规与部门规章\024_资产管理产品相关会计处理规定\024_资产管理产品相关会计处理规定_01_财政部通知页.html,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB098_资产管理产品相关会计处理规定\024_资产管理产品相关会计处理规定_01_财政部通知页.html,60b8c6a47e6939c7535c525719adbd2e07f2885592a8dff6fa181f35978e5608
024,TB098,raw,01_法规原文库\02_行政法规与部门规章\024_资产管理产品相关会计处理规定\024_资产管理产品相关会计处理规定_02_待入库PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB098_资产管理产品相关会计处理规定\024_资产管理产品相关会计处理规定_02_待入库PDF.pdf,c89f03a4c01867118cd1e5eeb265f99526c64f3e492684cafdc764dd7dce4657
024,TB098,text,02_文本抽取库\02_行政法规与部门规章\024_资产管理产品相关会计处理规定\024_资产管理产品相关会计处理规定_01_财政部通知页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB098_资产管理产品相关会计处理规定\024_资产管理产品相关会计处理规定_01_财政部通知页.txt,6726cec3d6be0e0fd426802abe80b20aebfe4f8de507371724f539a37d064666
024,TB098,text,02_文本抽取库\02_行政法规与部门规章\024_资产管理产品相关会计处理规定\024_资产管理产品相关会计处理规定_02_待入库PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB098_资产管理产品相关会计处理规定\024_资产管理产品相关会计处理规定_02_待入库PDF.txt,42c8027d12bd337652c54789f43702a606e938b094a6eac4b8a39ef3f1f72633
014,TB099,raw,01_法规原文库\03_证监会公募基金一般运作规则\014_中国证监会关于证券投资基金估值业务的指导意见\014_中国证监会关于证券投资基金估值业务的指导意见_01_正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB099_中国证监会关于证券投资基金估值业务的指导意见\014_中国证监会关于证券投资基金估值业务的指导意见_01_正文页.html,47b9559096e2f403e0dfc9bfba5b4fe590de0c9fd2e507e91f6345f1c16719d4
014,TB099,text,02_文本抽取库\03_证监会公募基金一般运作规则\014_中国证监会关于证券投资基金估值业务的指导意见\014_中国证监会关于证券投资基金估值业务的指导意见_01_正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB099_中国证监会关于证券投资基金估值业务的指导意见\014_中国证监会关于证券投资基金估值业务的指导意见_01_正文页.txt,b9414d3946f3a56aced8fb2bcc50707f5753e38fb86496665661433fc02a2cf3
036,TB100,raw,01_法规原文库\06_AMAC托管运营估值清算细则\036_公开募集证券投资基金会计核算业务指引\036_公开募集证券投资基金会计核算业务指引_01_征求意见通知页.html,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB100_公开募集证券投资基金会计核算业务指引\036_公开募集证券投资基金会计核算业务指引_01_征求意见通知页.html,2a8c95f53433dcd8ba1832631cf1d36b9577d4a746cfb1b5ac2911f500b42612
036,TB100,text,02_文本抽取库\06_AMAC托管运营估值清算细则\036_公开募集证券投资基金会计核算业务指引\036_公开募集证券投资基金会计核算业务指引_01_征求意见通知页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB100_公开募集证券投资基金会计核算业务指引\036_公开募集证券投资基金会计核算业务指引_01_征求意见通知页.txt,b8d8aeb7ec9c4be45eee47fa1eeecc087ebe097612b726efacc4a082941baddf
039,TB101,raw,01_法规原文库\06_AMAC托管运营估值清算细则\039_证券投资基金会计核算操作实务手册\039_证券投资基金会计核算操作实务手册_01_附件PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB101_证券投资基金会计核算操作实务手册\039_证券投资基金会计核算操作实务手册_01_附件PDF.pdf,66c67ec025b20dd78deae5ae4458833cc165675d9a8ed521216a4cc9514c5cb3
039,TB101,text,02_文本抽取库\06_AMAC托管运营估值清算细则\039_证券投资基金会计核算操作实务手册\039_证券投资基金会计核算操作实务手册_01_附件PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB101_证券投资基金会计核算操作实务手册\039_证券投资基金会计核算操作实务手册_01_附件PDF.txt,c2c11e13a1ea61a9475a26965ac3c4cdce073365e4b5314081c5fb704dc3a9fd
037B,TB103,raw,01_法规原文库\06_AMAC托管运营估值清算细则\037B_关于固定收益品种的估值处理标准\037B_关于固定收益品种的估值处理标准_01_AMAC法规库正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB103_关于固定收益品种的估值处理标准\037B_关于固定收益品种的估值处理标准_01_AMAC法规库正文页.html,03b02c222bf4b54a24c33bd5394ebe0b2f75c3038d9ae831c0d5028080d858c7
