legacy_id,new_id,kind,old_path,new_path,sha256
037B,TB103,raw,01_法规原文库\06_AMAC托管运营估值清算细则\037B_关于固定收益品种的估值处理标准\037B_关于固定收益品种的估值处理标准_02_待入库PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB103_关于固定收益品种的估值处理标准\037B_关于固定收益品种的估值处理标准_02_待入库PDF.pdf,c2de7dfb455a03f91eeb70397135c890b130b83981bf2285dc362276aff0b248
037B,TB103,text,02_文本抽取库\06_AMAC托管运营估值清算细则\037B_关于固定收益品种的估值处理标准\037B_关于固定收益品种的估值处理标准_01_AMAC法规库正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB103_关于固定收益品种的估值处理标准\037B_关于固定收益品种的估值处理标准_01_AMAC法规库正文页.txt,5625d0f32c4cc8180901070118b20d885fa1276c5e39858c6d33d2b49fc1a2c9
037B,TB103,text,02_文本抽取库\06_AMAC托管运营估值清算细则\037B_关于固定收益品种的估值处理标准\037B_关于固定收益品种的估值处理标准_02_待入库PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB103_关于固定收益品种的估值处理标准\037B_关于固定收益品种的估值处理标准_02_待入库PDF.txt,c761f9c3fa0986c8b57f1bc7762c0f51e0b6a8ce75a0343c2633848e4589e8f6
030,TB104,raw,01_法规原文库\06_AMAC托管运营估值清算细则\030_证券投资基金港股通投资资金清算和会计核算估值业务指引（试行）\030_证券投资基金港股通投资资金清算和会计核算估值业务指引（试行）_01_附件PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB104_证券投资基金港股通投资资金清算和会计核算估值业务指引（试行）\030_证券投资基金港股通投资资金清算和会计核算估值业务指引（试行）_01_附件PDF.pdf,84e18cb5e1f01592b9eaad049d2af9542b7b6c76b909b65693610bb4951ca6a7
030,TB104,text,02_文本抽取库\06_AMAC托管运营估值清算细则\030_证券投资基金港股通投资资金清算和会计核算估值业务指引（试行）\030_证券投资基金港股通投资资金清算和会计核算估值业务指引（试行）_01_附件PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB104_证券投资基金港股通投资资金清算和会计核算估值业务指引（试行）\030_证券投资基金港股通投资资金清算和会计核算估值业务指引（试行）_01_附件PDF.txt,4250342b1b31e34d7be7f18989546b45380ce8277b66c193b5f6169956037089
031,TB105,raw,01_法规原文库\06_AMAC托管运营估值清算细则\031_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）\031_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）_01_通知页.html,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB105_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）\031_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）_01_通知页.html,8e84dd3342b58c76a5467419231649777d14cbb01a96445c7e81f66ed6458ab2
031,TB105,raw,01_法规原文库\06_AMAC托管运营估值清算细则\031_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）\031_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）_02_附件PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB105_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）\031_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）_02_附件PDF.pdf,3eead78a25de7bad8e38d7b1b34f3d1879a809fe2bea60d74206efbde69935eb
031,TB105,text,02_文本抽取库\06_AMAC托管运营估值清算细则\031_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）\031_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）_01_通知页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB105_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）\031_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）_01_通知页.txt,22bfc21a033bd0c4bcc6bbe9df28005923931b39e8bf1a7b44864e1a81b960e7
031,TB105,text,02_文本抽取库\06_AMAC托管运营估值清算细则\031_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）\031_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）_02_附件PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB105_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）\031_证券投资基金参与转融通证券出借业务会计核算和估值业务指引（试行）_02_附件PDF.txt,d965e529a614ecca2a21e3ce9e14b70c6a8e259f9ce4b283090ead3e781246ff
032,TB106,raw,01_法规原文库\06_AMAC托管运营估值清算细则\032_证券投资基金投资信用衍生品估值指引（试行）\032_证券投资基金投资信用衍生品估值指引（试行）_02_附件PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB106_证券投资基金投资信用衍生品估值指引（试行）\032_证券投资基金投资信用衍生品估值指引（试行）_02_附件PDF.pdf,7b5a8efe57d198998dfef857f23136cfd3f1ba2891ef2941a7325afd03087216
032,TB106,text,02_文本抽取库\06_AMAC托管运营估值清算细则\032_证券投资基金投资信用衍生品估值指引（试行）\032_证券投资基金投资信用衍生品估值指引（试行）_02_附件PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB106_证券投资基金投资信用衍生品估值指引（试行）\032_证券投资基金投资信用衍生品估值指引（试行）_02_附件PDF.txt,b5a699d17623ae9877a09bb33c8cb5d16d7b9d8d2881898516d59d4b27770563
033,TB107,raw,01_法规原文库\06_AMAC托管运营估值清算细则\033_证券投资基金参与同业存单会计核算和估值业务指引（试行）\033_证券投资基金参与同业存单会计核算和估值业务指引（试行）_01_附件PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB107_证券投资基金参与同业存单会计核算和估值业务指引（试行）\033_证券投资基金参与同业存单会计核算和估值业务指引（试行）_01_附件PDF.pdf,f979c871d0e8f9e5f14c129af24a0389fcc17eb6bfce5b75b187492dfe0a06da
033,TB107,text,02_文本抽取库\06_AMAC托管运营估值清算细则\033_证券投资基金参与同业存单会计核算和估值业务指引（试行）\033_证券投资基金参与同业存单会计核算和估值业务指引（试行）_01_附件PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB107_证券投资基金参与同业存单会计核算和估值业务指引（试行）\033_证券投资基金参与同业存单会计核算和估值业务指引（试行）_01_附件PDF.txt,7ae471b7715e51c35deda99bfc7e937afe4417a75ce251b5ba3d3950db22859b
034,TB108,raw,01_法规原文库\06_AMAC托管运营估值清算细则\034_证券投资基金投资流通受限股票估值指引（试行）\034_证券投资基金投资流通受限股票估值指引（试行）_02_附件PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB108_证券投资基金投资流通受限股票估值指引（试行）\034_证券投资基金投资流通受限股票估值指引（试行）_02_附件PDF.pdf,6fde7af3c4a4557f19142a2346712a1490de62a7fc59a54791a521bf0941ac44
034,TB108,text,02_文本抽取库\06_AMAC托管运营估值清算细则\034_证券投资基金投资流通受限股票估值指引（试行）\034_证券投资基金投资流通受限股票估值指引（试行）_02_附件PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB108_证券投资基金投资流通受限股票估值指引（试行）\034_证券投资基金投资流通受限股票估值指引（试行）_02_附件PDF.txt,397a56c73961f9ecc573885776152bfb2a8e1be655d1733fb77b6c7c45628caa
037A,TB109,raw,01_法规原文库\06_AMAC托管运营估值清算细则\037A_基金中基金估值业务指引（试行）\037A_基金中基金估值业务指引（试行）_01_AMAC官网附件PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB109_基金中基金估值业务指引（试行）\037A_基金中基金估值业务指引（试行）_01_AMAC官网附件PDF.pdf,4c5e45591d87e50f5f264ec78f9dbc822e4521eb890bc019488198354e7b3874
037A,TB109,text,02_文本抽取库\06_AMAC托管运营估值清算细则\037A_基金中基金估值业务指引（试行）\037A_基金中基金估值业务指引（试行）_01_AMAC官网附件PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB109_基金中基金估值业务指引（试行）\037A_基金中基金估值业务指引（试行）_01_AMAC官网附件PDF.txt,0952a18112e65e597a03c02a3bfc07aa3b184b061f26b421a449e3b8ae275fe9
030A,TB110,raw,01_法规原文库\06_AMAC托管运营估值清算细则\030A_证券投资基金股指期货投资会计核算业务细则（试行）\030A_证券投资基金股指期货投资会计核算业务细则（试行）_01_待入库DOC.doc,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB110_证券投资基金股指期货投资会计核算业务细则（试行）\030A_证券投资基金股指期货投资会计核算业务细则（试行）_01_待入库DOC.doc,52c5a0c2cfa5c58fa1f1a8116b708b48dd839b04ab83c498143825e86679f1c4
030A,TB110,text,02_文本抽取库\06_AMAC托管运营估值清算细则\030A_证券投资基金股指期货投资会计核算业务细则（试行）\030A_证券投资基金股指期货投资会计核算业务细则（试行）_01_待入库DOC.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB110_证券投资基金股指期货投资会计核算业务细则（试行）\030A_证券投资基金股指期货投资会计核算业务细则（试行）_01_待入库DOC.txt,d389c87bdf89a6b9e6e46ea18dd55a534414461ad3f17cbd03f935be9e50ccac
030B,TB111,raw,01_法规原文库\06_AMAC托管运营估值清算细则\030B_黄金交易型开放式证券投资基金及联接基金会计核算和估值业务指引（试行）\030B_黄金交易型开放式证券投资基金及联接基金会计核算和估值业务指引（试行）_01_AMAC附件PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB111_黄金交易型开放式证券投资基金及联接基金会计核算和估值业务指引（试行）\030B_黄金交易型开放式证券投资基金及联接基金会计核算和估值业务指引（试行）_01_AMAC附件PDF.pdf,1a63be6c874dc561bec3876d15f18926f2a3612c015bd7e1f8e1f7a30a8e43e2
030B,TB111,text,02_文本抽取库\06_AMAC托管运营估值清算细则\030B_黄金交易型开放式证券投资基金及联接基金会计核算和估值业务指引（试行）\030B_黄金交易型开放式证券投资基金及联接基金会计核算和估值业务指引（试行）_01_AMAC附件PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB111_黄金交易型开放式证券投资基金及联接基金会计核算和估值业务指引（试行）\030B_黄金交易型开放式证券投资基金及联接基金会计核算和估值业务指引（试行）_01_AMAC附件PDF.txt,456e29d369581cdc6c05c7c58204b90c210011bbd1a0e92a174efcbc490a7262
047D,TB112,raw,01_法规原文库\08_交易所与登记结算基础设施规则\047D_银行间债券市场债券估值业务管理办法\047D_银行间债券市场债券估值业务管理办法_01_人民银行正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB112_银行间债券市场债券估值业务管理办法\047D_银行间债券市场债券估值业务管理办法_01_人民银行正文页.html,0e56ef15a90beafaad552392dccb4b546f4a665ad21d4cb79376bc879e36961a
047D,TB112,raw,01_法规原文库\08_交易所与登记结算基础设施规则\047D_银行间债券市场债券估值业务管理办法\047D_银行间债券市场债券估值业务管理办法_02_待入库PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB112_银行间债券市场债券估值业务管理办法\047D_银行间债券市场债券估值业务管理办法_02_待入库PDF.pdf,4ebe02156d4d9f342e888f279557546e59ed873bacdd9e131a53467472ddb1d7
047D,TB112,text,02_文本抽取库\08_交易所与登记结算基础设施规则\047D_银行间债券市场债券估值业务管理办法\047D_银行间债券市场债券估值业务管理办法_01_人民银行正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB112_银行间债券市场债券估值业务管理办法\047D_银行间债券市场债券估值业务管理办法_01_人民银行正文页.txt,462cb333cb9a52411f5afe658d21258e7a0459432661d36408635bbcbecdb2d6
047D,TB112,text,02_文本抽取库\08_交易所与登记结算基础设施规则\047D_银行间债券市场债券估值业务管理办法\047D_银行间债券市场债券估值业务管理办法_02_待入库PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-04会计核算、估值与定价\TB112_银行间债券市场债券估值业务管理办法\047D_银行间债券市场债券估值业务管理办法_02_待入库PDF.txt,964768d9d1f5821c64796209102f58143c0ee1883c69dc72cde80b48c36f4923
045A,TB122,raw,01_法规原文库\08_交易所与登记结算基础设施规则\045A_上海证券交易所交易型开放式指数基金业务实施细则\045A_上海证券交易所交易型开放式指数基金业务实施细则_01_上交所规则页.html,01_法规原文库\B_机构治理与核心业务条线\B-05资金清算、交易交收与结算\TB122_上海证券交易所交易型开放式指数基金业务实施细则\045A_上海证券交易所交易型开放式指数基金业务实施细则_01_上交所规则页.html,4266a05ede577ef31a7409cdc5d975145cddc43518255e76f1a04d52e9735dc7
045A,TB122,text,02_文本抽取库\08_交易所与登记结算基础设施规则\045A_上海证券交易所交易型开放式指数基金业务实施细则\045A_上海证券交易所交易型开放式指数基金业务实施细则_01_上交所规则页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-05资金清算、交易交收与结算\TB122_上海证券交易所交易型开放式指数基金业务实施细则\045A_上海证券交易所交易型开放式指数基金业务实施细则_01_上交所规则页.txt,580dd42c1e647a503b2528b76bb01e1d42e85be65f6970f354bbb0b57155b646
046B,TB124,raw,01_法规原文库\08_交易所与登记结算基础设施规则\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_01_深交所发布页.html,01_法规原文库\B_机构治理与核心业务条线\B-05资金清算、交易交收与结算\TB124_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_01_深交所发布页.html,394e7235b07c41b7ea4adb653c52f4f8e5866af67918536854981662735fccc4
046B,TB124,raw,01_法规原文库\08_交易所与登记结算基础设施规则\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_附件01_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理.pdf,01_法规原文库\B_机构治理与核心业务条线\B-05资金清算、交易交收与结算\TB124_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_附件01_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理.pdf,44ac46f3e877a121a59915f5024d7cca2f8742ca14658c75cd33fc0425749bb9
046B,TB124,raw,01_法规原文库\08_交易所与登记结算基础设施规则\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_附件02_《深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理》修订说明.pdf,01_法规原文库\B_机构治理与核心业务条线\B-05资金清算、交易交收与结算\TB124_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_附件02_《深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理》修订说明.pdf,9d5407e5080f44c9f5e9c9309c08911afe0da4d288b448329705e90c2f51d0db
046B,TB124,text,02_文本抽取库\08_交易所与登记结算基础设施规则\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_01_深交所发布页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-05资金清算、交易交收与结算\TB124_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_01_深交所发布页.txt,ec23be15acca950b8b486167f53c862b015955e5b123dbe3c9b425d73a30259c
046B,TB124,text,02_文本抽取库\08_交易所与登记结算基础设施规则\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_附件01_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理.txt,02_文本抽取库\B_机构治理与核心业务条线\B-05资金清算、交易交收与结算\TB124_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_附件01_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理.txt,2cb05757d0517e7ffada2d541401fb584fa29925d8c2e89b54573da856abe033
046B,TB124,text,02_文本抽取库\08_交易所与登记结算基础设施规则\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_附件02_《深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理》修订说明.txt,02_文本抽取库\B_机构治理与核心业务条线\B-05资金清算、交易交收与结算\TB124_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理\046B_深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理_附件02_《深圳证券交易所证券投资基金业务指引第4号——交易型开放式基金风险管理》修订说明.txt,62422521663f429ef1a9cb7ba5286adf689848dad907fc78366954d7ae00bb13
047B,TB125,raw,01_法规原文库\08_交易所与登记结算基础设施规则\047B_全国银行间债券市场债券交易管理办法\047B_全国银行间债券市场债券交易管理办法_01_人民银行正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-05资金清算、交易交收与结算\TB125_全国银行间债券市场债券交易管理办法\047B_全国银行间债券市场债券交易管理办法_01_人民银行正文页.html,b67e74366bf4ec246bb4ccd3e586c315028e8e2ae1201d4618843536b82e5106
047B,TB125,text,02_文本抽取库\08_交易所与登记结算基础设施规则\047B_全国银行间债券市场债券交易管理办法\047B_全国银行间债券市场债券交易管理办法_01_人民银行正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-05资金清算、交易交收与结算\TB125_全国银行间债券市场债券交易管理办法\047B_全国银行间债券市场债券交易管理办法_01_人民银行正文页.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
047C,TB127,raw,01_法规原文库\08_交易所与登记结算基础设施规则\047C_银行间市场清算所股份有限公司债券登记托管、清算结算业务规则\047C_银行间市场清算所股份有限公司债券登记托管、清算结算业务规则_01_上清所发布页.html,01_法规原文库\B_机构治理与核心业务条线\B-05资金清算、交易交收与结算\TB127_银行间市场清算所股份有限公司债券登记托管、清算结算业务规则\047C_银行间市场清算所股份有限公司债券登记托管、清算结算业务规则_01_上清所发布页.html,8b1b1629ede581496dbe599ae2097a72c4ab6f6abf95784c708b6731e0703c65
047C,TB127,text,02_文本抽取库\08_交易所与登记结算基础设施规则\047C_银行间市场清算所股份有限公司债券登记托管、清算结算业务规则\047C_银行间市场清算所股份有限公司债券登记托管、清算结算业务规则_01_上清所发布页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-05资金清算、交易交收与结算\TB127_银行间市场清算所股份有限公司债券登记托管、清算结算业务规则\047C_银行间市场清算所股份有限公司债券登记托管、清算结算业务规则_01_上清所发布页.txt,f1706193f8e8c93077ca567f0cee61eedccbecf899dc03f53b72b2738e23322c
008,TB131,raw,01_法规原文库\03_证监会公募基金一般运作规则\008_公开募集证券投资基金运作管理办法\008_公开募集证券投资基金运作管理办法_01_正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB131_公开募集证券投资基金运作管理办法\008_公开募集证券投资基金运作管理办法_01_正文页.html,8b1da84375766843ae71f6803691ad37eac6a1679396fb0eeda3f7784704b4fa
008,TB131,raw,01_法规原文库\03_证监会公募基金一般运作规则\008_公开募集证券投资基金运作管理办法\008_公开募集证券投资基金运作管理办法_02_规章库正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB131_公开募集证券投资基金运作管理办法\008_公开募集证券投资基金运作管理办法_02_规章库正文页.html,592c913e1be622d80ac6cfc9c30a1f34c24360b505bb12ee037ca4bdbc80258a
008,TB131,text,02_文本抽取库\03_证监会公募基金一般运作规则\008_公开募集证券投资基金运作管理办法\008_公开募集证券投资基金运作管理办法_01_正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB131_公开募集证券投资基金运作管理办法\008_公开募集证券投资基金运作管理办法_01_正文页.txt,f2c2f4c8e46f1763a020044c7905f55f7429229216a52989617767b7dbd24b14
008,TB131,text,02_文本抽取库\03_证监会公募基金一般运作规则\008_公开募集证券投资基金运作管理办法\008_公开募集证券投资基金运作管理办法_02_规章库正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB131_公开募集证券投资基金运作管理办法\008_公开募集证券投资基金运作管理办法_02_规章库正文页.txt,c1fe17d8889f0d1de48ba1b6a3e3fb55eaefffc142cf8ab90123ef68ab65e831
011,TB132,raw,01_法规原文库\03_证监会公募基金一般运作规则\011_公开募集开放式证券投资基金流动性风险管理规定\011_公开募集开放式证券投资基金流动性风险管理规定_01_正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB132_公开募集开放式证券投资基金流动性风险管理规定\011_公开募集开放式证券投资基金流动性风险管理规定_01_正文页.html,55163a6afeede11bf6fe2f2ab69ece02b40e2870175f83dc2dfc19ab9e24ae88
