legacy_id,new_id,kind,old_path,new_path,sha256
011,TB132,raw,01_法规原文库\03_证监会公募基金一般运作规则\011_公开募集开放式证券投资基金流动性风险管理规定\011_公开募集开放式证券投资基金流动性风险管理规定_02_附件PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB132_公开募集开放式证券投资基金流动性风险管理规定\011_公开募集开放式证券投资基金流动性风险管理规定_02_附件PDF.pdf,813558004fa2d8d6c87050ef634b49d47a8e913d99c76590f281d711554ecf93
011,TB132,text,02_文本抽取库\03_证监会公募基金一般运作规则\011_公开募集开放式证券投资基金流动性风险管理规定\011_公开募集开放式证券投资基金流动性风险管理规定_01_正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB132_公开募集开放式证券投资基金流动性风险管理规定\011_公开募集开放式证券投资基金流动性风险管理规定_01_正文页.txt,93ae2146dddedf58d502a5224ec3656578ba1ee493d56b4fbc8018d361fb5912
011,TB132,text,02_文本抽取库\03_证监会公募基金一般运作规则\011_公开募集开放式证券投资基金流动性风险管理规定\011_公开募集开放式证券投资基金流动性风险管理规定_02_附件PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB132_公开募集开放式证券投资基金流动性风险管理规定\011_公开募集开放式证券投资基金流动性风险管理规定_02_附件PDF.txt,31445f3f46a650837397ec11553508b6488dc88898aea1fbcc10c19a84fc83af
012,TB133,raw,01_法规原文库\03_证监会公募基金一般运作规则\012_公开募集证券投资基金侧袋机制指引（试行）\012_公开募集证券投资基金侧袋机制指引（试行）_01_正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB133_公开募集证券投资基金侧袋机制指引（试行）\012_公开募集证券投资基金侧袋机制指引（试行）_01_正文页.html,fe7b50d78f78b15acf2e831f6ad89515fbfd60962dcdabf906a2a8f99af6f10d
012,TB133,raw,01_法规原文库\03_证监会公募基金一般运作规则\012_公开募集证券投资基金侧袋机制指引（试行）\012_公开募集证券投资基金侧袋机制指引（试行）_02_附件PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB133_公开募集证券投资基金侧袋机制指引（试行）\012_公开募集证券投资基金侧袋机制指引（试行）_02_附件PDF.pdf,9b5958ffb4b1fcd1522cdfd52e8dbe5605649528e802a2a75482373fde5fb162
012,TB133,text,02_文本抽取库\03_证监会公募基金一般运作规则\012_公开募集证券投资基金侧袋机制指引（试行）\012_公开募集证券投资基金侧袋机制指引（试行）_01_正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB133_公开募集证券投资基金侧袋机制指引（试行）\012_公开募集证券投资基金侧袋机制指引（试行）_01_正文页.txt,ed48fa0427e5bb607bd9c562797492280673912602e68ef7f2e7d079cb8a34cf
012,TB133,text,02_文本抽取库\03_证监会公募基金一般运作规则\012_公开募集证券投资基金侧袋机制指引（试行）\012_公开募集证券投资基金侧袋机制指引（试行）_02_附件PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB133_公开募集证券投资基金侧袋机制指引（试行）\012_公开募集证券投资基金侧袋机制指引（试行）_02_附件PDF.txt,e2c166d5abe85fe31b48b69ba3a64a971855651cf32b36ea565022df903febb9
018B,TB134,raw,01_法规原文库\03_证监会公募基金一般运作规则\018B_公开募集证券投资基金证券交易费用管理规定\018B_公开募集证券投资基金证券交易费用管理规定_01_正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB134_公开募集证券投资基金证券交易费用管理规定\018B_公开募集证券投资基金证券交易费用管理规定_01_正文页.html,5fb387e55f18b2aff4e37ef9c2a5484328c288fd6a12c2b6d40372464abd41da
018B,TB134,text,02_文本抽取库\03_证监会公募基金一般运作规则\018B_公开募集证券投资基金证券交易费用管理规定\018B_公开募集证券投资基金证券交易费用管理规定_01_正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB134_公开募集证券投资基金证券交易费用管理规定\018B_公开募集证券投资基金证券交易费用管理规定_01_正文页.txt,b719be8de5ae8d7d447a2c42bf887666aff4885198a09066e3f8c70090b6455d
015,TB135,raw,01_法规原文库\03_证监会公募基金一般运作规则\015_关于基金投资非公开发行股票等流通受限证券有关问题的通知\015_关于基金投资非公开发行股票等流通受限证券有关问题的通知_01_法规库正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB135_关于基金投资非公开发行股票等流通受限证券有关问题的通知\015_关于基金投资非公开发行股票等流通受限证券有关问题的通知_01_法规库正文页.html,7d34e1584ce203cd3fd6486f9507d20b0d2d752af5874876935a25b0bdb9a928
015,TB135,text,02_文本抽取库\03_证监会公募基金一般运作规则\015_关于基金投资非公开发行股票等流通受限证券有关问题的通知\015_关于基金投资非公开发行股票等流通受限证券有关问题的通知_01_法规库正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB135_关于基金投资非公开发行股票等流通受限证券有关问题的通知\015_关于基金投资非公开发行股票等流通受限证券有关问题的通知_01_法规库正文页.txt,a3e96a607f9bc43d1b634d125176de280b22cfcc4002754d452e0f3ba9921226
016,TB136,raw,01_法规原文库\03_证监会公募基金一般运作规则\016_关于证券投资基金投资资产支持证券有关事项的通知\016_关于证券投资基金投资资产支持证券有关事项的通知_01_公报PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB136_关于证券投资基金投资资产支持证券有关事项的通知\016_关于证券投资基金投资资产支持证券有关事项的通知_01_公报PDF.pdf,ae155718f1fa559cface342b5c4e95b590c0b3dbd1741e64e16baa7dadb41204
016,TB136,text,02_文本抽取库\03_证监会公募基金一般运作规则\016_关于证券投资基金投资资产支持证券有关事项的通知\016_关于证券投资基金投资资产支持证券有关事项的通知_01_公报PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB136_关于证券投资基金投资资产支持证券有关事项的通知\016_关于证券投资基金投资资产支持证券有关事项的通知_01_公报PDF.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
017,TB137,raw,01_法规原文库\03_证监会公募基金一般运作规则\017_关于规范证券投资基金运作中证券交易行为的通知\017_关于规范证券投资基金运作中证券交易行为的通知_01_废止目录PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB137_关于规范证券投资基金运作中证券交易行为的通知\017_关于规范证券投资基金运作中证券交易行为的通知_01_废止目录PDF.pdf,e62c31d8f3b597d4373e6cdce076e91935b66c8eea1c0710f2b6e5323edc6ffd
017,TB137,text,02_文本抽取库\03_证监会公募基金一般运作规则\017_关于规范证券投资基金运作中证券交易行为的通知\017_关于规范证券投资基金运作中证券交易行为的通知_01_废止目录PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB137_关于规范证券投资基金运作中证券交易行为的通知\017_关于规范证券投资基金运作中证券交易行为的通知_01_废止目录PDF.txt,570c42793685887a1e9c0cfd5a6102cbb81b06ddbfc74c2d4d47805eb63b9360
018,TB138,raw,01_法规原文库\03_证监会公募基金一般运作规则\018_关于完善证券投资基金交易席位制度有关问题的通知\018_关于完善证券投资基金交易席位制度有关问题的通知_01_法规库正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB138_关于完善证券投资基金交易席位制度有关问题的通知\018_关于完善证券投资基金交易席位制度有关问题的通知_01_法规库正文页.html,888cd396cdbdab5ed3cc728d8a8c00fa605bcadb9fc55e1c65ba0db590f246e0
018,TB138,text,02_文本抽取库\03_证监会公募基金一般运作规则\018_关于完善证券投资基金交易席位制度有关问题的通知\018_关于完善证券投资基金交易席位制度有关问题的通知_01_法规库正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-06投资监督、合规与风险管理\TB138_关于完善证券投资基金交易席位制度有关问题的通知\018_关于完善证券投资基金交易席位制度有关问题的通知_01_法规库正文页.txt,02a93bb8ddea248fa32bbcb657f04c6326b4bb73968659e0aac9a080a1f613f6
009,TB148,raw,01_法规原文库\03_证监会公募基金一般运作规则\009_公开募集证券投资基金信息披露管理办法\009_公开募集证券投资基金信息披露管理办法_01_正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-07报告、信息披露与数据报送\TB148_公开募集证券投资基金信息披露管理办法\009_公开募集证券投资基金信息披露管理办法_01_正文页.html,d15c4f8c59ae454b6f1633ccfb16023920fa808af29660de7aaf79236867d066
009,TB148,raw,01_法规原文库\03_证监会公募基金一般运作规则\009_公开募集证券投资基金信息披露管理办法\009_公开募集证券投资基金信息披露管理办法_02_规章库正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-07报告、信息披露与数据报送\TB148_公开募集证券投资基金信息披露管理办法\009_公开募集证券投资基金信息披露管理办法_02_规章库正文页.html,b09271264b6be1c9d01ad7549ab483368d81c7f4f769d7cc1bfa52f0f1aef4cb
009,TB148,text,02_文本抽取库\03_证监会公募基金一般运作规则\009_公开募集证券投资基金信息披露管理办法\009_公开募集证券投资基金信息披露管理办法_01_正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-07报告、信息披露与数据报送\TB148_公开募集证券投资基金信息披露管理办法\009_公开募集证券投资基金信息披露管理办法_01_正文页.txt,dff3596bf9d61929840a9ed5eece811ca4fdc9a73240244a95c761e78d9e1694
009,TB148,text,02_文本抽取库\03_证监会公募基金一般运作规则\009_公开募集证券投资基金信息披露管理办法\009_公开募集证券投资基金信息披露管理办法_02_规章库正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-07报告、信息披露与数据报送\TB148_公开募集证券投资基金信息披露管理办法\009_公开募集证券投资基金信息披露管理办法_02_规章库正文页.txt,ca2c31008a053f10a032e6d734799e823baffa0ee77017bdd970411b35b0c69a
054A,TB152,raw,01_法规原文库\10_合同格式与辅助资料\054A_公开募集证券投资基金信息披露电子化规范\054A_公开募集证券投资基金信息披露电子化规范_01_证监会公告页.html,01_法规原文库\B_机构治理与核心业务条线\B-07报告、信息披露与数据报送\TB152_公开募集证券投资基金信息披露电子化规范\054A_公开募集证券投资基金信息披露电子化规范_01_证监会公告页.html,efd0473df60e7e468e034f9f897576e6d42270815c401b06037efb4fda31b0dd
054A,TB152,raw,01_法规原文库\10_合同格式与辅助资料\054A_公开募集证券投资基金信息披露电子化规范\054A_公开募集证券投资基金信息披露电子化规范_附件01_附件：《公开募集证券投资基金信息披露电子化规范》.pdf,01_法规原文库\B_机构治理与核心业务条线\B-07报告、信息披露与数据报送\TB152_公开募集证券投资基金信息披露电子化规范\054A_公开募集证券投资基金信息披露电子化规范_附件01_附件：《公开募集证券投资基金信息披露电子化规范》.pdf,240134fe862899899d090c71640286c5516a901780a591e1612014e4fadb2fbb
054A,TB152,text,02_文本抽取库\10_合同格式与辅助资料\054A_公开募集证券投资基金信息披露电子化规范\054A_公开募集证券投资基金信息披露电子化规范_01_证监会公告页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-07报告、信息披露与数据报送\TB152_公开募集证券投资基金信息披露电子化规范\054A_公开募集证券投资基金信息披露电子化规范_01_证监会公告页.txt,241e70628a68170b677c2703b1fdcea3f6236f2458d85e7af7203a0dd4304090
054A,TB152,text,02_文本抽取库\10_合同格式与辅助资料\054A_公开募集证券投资基金信息披露电子化规范\054A_公开募集证券投资基金信息披露电子化规范_附件01_附件：《公开募集证券投资基金信息披露电子化规范》.txt,02_文本抽取库\B_机构治理与核心业务条线\B-07报告、信息披露与数据报送\TB152_公开募集证券投资基金信息披露电子化规范\054A_公开募集证券投资基金信息披露电子化规范_附件01_附件：《公开募集证券投资基金信息披露电子化规范》.txt,eab9bc5ab5fd5038a2b9b700d7f7cab4c9b4c414a7ac0d624c0093952f86e0e5
027C,TB163,raw,01_法规原文库\05_银行业监管与行业自律\027C_银行业金融机构数据治理指引\027C_银行业金融机构数据治理指引_01_监管官网正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-08运营、IT与数据治理\TB163_银行业金融机构数据治理指引\027C_银行业金融机构数据治理指引_01_监管官网正文页.html,2746269444dfbb546796f82825e20d277d6f21e04a357922a03218f9a5bd14d6
027C,TB163,text,02_文本抽取库\05_银行业监管与行业自律\027C_银行业金融机构数据治理指引\027C_银行业金融机构数据治理指引_01_监管官网正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-08运营、IT与数据治理\TB163_银行业金融机构数据治理指引\027C_银行业金融机构数据治理指引_01_监管官网正文页.txt,eb8f77bae6d2eaa889fb426ffdef5fee53ec5ae3a37d8b7aa3aa509abf261c2d
027D,TB164,raw,01_法规原文库\05_银行业监管与行业自律\027D_银行保险机构信息科技外包风险监管办法\027D_银行保险机构信息科技外包风险监管办法_01_监管官网正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-08运营、IT与数据治理\TB164_银行保险机构信息科技外包风险监管办法\027D_银行保险机构信息科技外包风险监管办法_01_监管官网正文页.html,2746269444dfbb546796f82825e20d277d6f21e04a357922a03218f9a5bd14d6
027D,TB164,text,02_文本抽取库\05_银行业监管与行业自律\027D_银行保险机构信息科技外包风险监管办法\027D_银行保险机构信息科技外包风险监管办法_01_监管官网正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-08运营、IT与数据治理\TB164_银行保险机构信息科技外包风险监管办法\027D_银行保险机构信息科技外包风险监管办法_01_监管官网正文页.txt,eb8f77bae6d2eaa889fb426ffdef5fee53ec5ae3a37d8b7aa3aa509abf261c2d
056,TB176,raw,01_法规原文库\03_证监会公募基金一般运作规则\056_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_01_证监会规章库正文页.html,01_法规原文库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB176_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_01_证监会规章库正文页.html,1f187571da414c85e5eee6f26f4e03ac40d81da4a25061899803e925dc0c6d1d
056,TB176,raw,01_法规原文库\03_证监会公募基金一般运作规则\056_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_02_证监会发布页.html,01_法规原文库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB176_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_02_证监会发布页.html,126a2195bbfe25eea5bf31011bae556427bbdff1d8c74c85b4d009480e601f32
056,TB176,raw,01_法规原文库\03_证监会公募基金一般运作规则\056_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_附件01_《公开募集证券投资基金销售机构监督管理办法》.pdf,01_法规原文库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB176_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_附件01_《公开募集证券投资基金销售机构监督管理办法》.pdf,277dd6fd98eced3edad18d9af0b3cd13dac7cd3fb18e819738282af53b878262
056,TB176,raw,01_法规原文库\03_证监会公募基金一般运作规则\056_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_附件02_《公开募集证券投资基金销售机构监督管理办法》及配套规则修订说明.pdf,01_法规原文库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB176_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_附件02_《公开募集证券投资基金销售机构监督管理办法》及配套规则修订说明.pdf,cfcbf8e27190ac36902cad65f00706abc2f3298d04abce8cadae86787d9b019f
056,TB176,text,02_文本抽取库\03_证监会公募基金一般运作规则\056_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_01_证监会规章库正文页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB176_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_01_证监会规章库正文页.txt,11d0e2a5533842ccc05138c8c01a1fd2982f1c383d462cf5c6dfc8ddfd4857f6
056,TB176,text,02_文本抽取库\03_证监会公募基金一般运作规则\056_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_02_证监会发布页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB176_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_02_证监会发布页.txt,f83e83e7d76aec7b22449f720c79d92512ebaeaed6722bdd69a993899055297f
056,TB176,text,02_文本抽取库\03_证监会公募基金一般运作规则\056_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_附件01_《公开募集证券投资基金销售机构监督管理办法》.txt,02_文本抽取库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB176_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_附件01_《公开募集证券投资基金销售机构监督管理办法》.txt,33c577392413cbfd5b1616d6949d0383f8d71d6d486bbd7cc80d5115e96c5f2f
056,TB176,text,02_文本抽取库\03_证监会公募基金一般运作规则\056_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_附件02_《公开募集证券投资基金销售机构监督管理办法》及配套规则修订说明.txt,02_文本抽取库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB176_公开募集证券投资基金销售机构监督管理办法\056_公开募集证券投资基金销售机构监督管理办法_附件02_《公开募集证券投资基金销售机构监督管理办法》及配套规则修订说明.txt,ae0ac7c92a0d438829baa45bec85bd7c89be2d469c04cb0798c35d17de6560d1
055,TB179,raw,01_法规原文库\03A_业绩比较基准与基金评价规则\055_公开募集证券投资基金业绩比较基准指引\055_公开募集证券投资基金业绩比较基准指引_01_证监会公告页.html,01_法规原文库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB179_公开募集证券投资基金业绩比较基准指引\055_公开募集证券投资基金业绩比较基准指引_01_证监会公告页.html,48e58191e6e5ad7f400424f06e4d9b09a769f2343b7b34cd2d99fe34282b5d30
055,TB179,raw,01_法规原文库\03A_业绩比较基准与基金评价规则\055_公开募集证券投资基金业绩比较基准指引\055_公开募集证券投资基金业绩比较基准指引_02_证监会附件PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB179_公开募集证券投资基金业绩比较基准指引\055_公开募集证券投资基金业绩比较基准指引_02_证监会附件PDF.pdf,8c03d793e0bf6dcceb1b4d2094fbc5ed816894d72636c116819fc90741d72086
055,TB179,text,02_文本抽取库\03A_业绩比较基准与基金评价规则\055_公开募集证券投资基金业绩比较基准指引\055_公开募集证券投资基金业绩比较基准指引_01_证监会公告页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB179_公开募集证券投资基金业绩比较基准指引\055_公开募集证券投资基金业绩比较基准指引_01_证监会公告页.txt,f5940af1766e9bc6d0761693643754d48248cb73d592235084989d981669ac0b
055,TB179,text,02_文本抽取库\03A_业绩比较基准与基金评价规则\055_公开募集证券投资基金业绩比较基准指引\055_公开募集证券投资基金业绩比较基准指引_02_证监会附件PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB179_公开募集证券投资基金业绩比较基准指引\055_公开募集证券投资基金业绩比较基准指引_02_证监会附件PDF.txt,b86417097e624bb82fd135110c65812555f1f8ff33cad51366eb5c7668f6e0c4
055A,TB180,raw,01_法规原文库\03A_业绩比较基准与基金评价规则\055A_公开募集证券投资基金业绩比较基准操作细则\055A_公开募集证券投资基金业绩比较基准操作细则_01_AMAC公告页.html,01_法规原文库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB180_公开募集证券投资基金业绩比较基准操作细则\055A_公开募集证券投资基金业绩比较基准操作细则_01_AMAC公告页.html,7f22254ce21d3753c9545595e53363274c23596db9956c72f113df3bae706eec
055A,TB180,raw,01_法规原文库\03A_业绩比较基准与基金评价规则\055A_公开募集证券投资基金业绩比较基准操作细则\055A_公开募集证券投资基金业绩比较基准操作细则_02_AMAC附件PDF.pdf,01_法规原文库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB180_公开募集证券投资基金业绩比较基准操作细则\055A_公开募集证券投资基金业绩比较基准操作细则_02_AMAC附件PDF.pdf,c57c4df0949053f247605d267cce37fdad43088a1c422eae2f094931fd97b9aa
055A,TB180,text,02_文本抽取库\03A_业绩比较基准与基金评价规则\055A_公开募集证券投资基金业绩比较基准操作细则\055A_公开募集证券投资基金业绩比较基准操作细则_01_AMAC公告页.txt,02_文本抽取库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB180_公开募集证券投资基金业绩比较基准操作细则\055A_公开募集证券投资基金业绩比较基准操作细则_01_AMAC公告页.txt,bbcd3213a45cb3692513851ae30fd200eb557da6fd57f42ff71a16aad5c392b9
