legacy_id,new_id,kind,old_path,new_path,sha256
055A,TB180,text,02_文本抽取库\03A_业绩比较基准与基金评价规则\055A_公开募集证券投资基金业绩比较基准操作细则\055A_公开募集证券投资基金业绩比较基准操作细则_02_AMAC附件PDF.txt,02_文本抽取库\B_机构治理与核心业务条线\B-10产品开发、销售支持与业绩比较基准\TB180_公开募集证券投资基金业绩比较基准操作细则\055A_公开募集证券投资基金业绩比较基准操作细则_02_AMAC附件PDF.txt,d5b182645ff9c127ba48a97d5119590f46bb4b24b1c63df05257d343dde57110
013,TB182,raw,01_法规原文库\03_证监会公募基金一般运作规则\013_公开募集证券投资基金风险准备金监督管理暂行办法\013_公开募集证券投资基金风险准备金监督管理暂行办法_01_正文页.html,01_法规原文库\C_产品专册\C-01公募基金\C-01-01基础规则\TB182_公开募集证券投资基金风险准备金监督管理暂行办法\013_公开募集证券投资基金风险准备金监督管理暂行办法_01_正文页.html,a8a9bfe21104eaee56aa74802be0ed513ba179b0212862fc5f452b976fcc2e7f
013,TB182,raw,01_法规原文库\03_证监会公募基金一般运作规则\013_公开募集证券投资基金风险准备金监督管理暂行办法\013_公开募集证券投资基金风险准备金监督管理暂行办法_02_附件PDF.pdf,01_法规原文库\C_产品专册\C-01公募基金\C-01-01基础规则\TB182_公开募集证券投资基金风险准备金监督管理暂行办法\013_公开募集证券投资基金风险准备金监督管理暂行办法_02_附件PDF.pdf,d96c24390095b9977b5c52ef370d7a9a699c9a62bd8167db0a8f49b394324c0a
013,TB182,text,02_文本抽取库\03_证监会公募基金一般运作规则\013_公开募集证券投资基金风险准备金监督管理暂行办法\013_公开募集证券投资基金风险准备金监督管理暂行办法_01_正文页.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-01基础规则\TB182_公开募集证券投资基金风险准备金监督管理暂行办法\013_公开募集证券投资基金风险准备金监督管理暂行办法_01_正文页.txt,d99f8f2aff31b83ae155131035bd4f9402dea4d04ab59947aa55821358578d9c
013,TB182,text,02_文本抽取库\03_证监会公募基金一般运作规则\013_公开募集证券投资基金风险准备金监督管理暂行办法\013_公开募集证券投资基金风险准备金监督管理暂行办法_02_附件PDF.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-01基础规则\TB182_公开募集证券投资基金风险准备金监督管理暂行办法\013_公开募集证券投资基金风险准备金监督管理暂行办法_02_附件PDF.txt,5b5f392e7f5577a3e17c326608b6770f836cebec2984329666c7644b212b3352
006,TB183,raw,01_法规原文库\02_行政法规与部门规章\006_基金管理公司投资管理人员管理指导意见\006_基金管理公司投资管理人员管理指导意见_01_正文页.html,01_法规原文库\C_产品专册\C-01公募基金\C-01-01基础规则\TB183_基金管理公司投资管理人员管理指导意见\006_基金管理公司投资管理人员管理指导意见_01_正文页.html,4b88664caf75243d2561f9f154a5c4f169d34043af8c154ccce769d94d8959ad
006,TB183,text,02_文本抽取库\02_行政法规与部门规章\006_基金管理公司投资管理人员管理指导意见\006_基金管理公司投资管理人员管理指导意见_01_正文页.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-01基础规则\TB183_基金管理公司投资管理人员管理指导意见\006_基金管理公司投资管理人员管理指导意见_01_正文页.txt,1e74da063be211b334a4d5c54dfb8066527635c666458ad15eba92cf3d022fee
038,TB184,raw,01_法规原文库\06_AMAC托管运营估值清算细则\038_公募基金行业合规管理手册\038_公募基金行业合规管理手册_01_附件PDF.pdf,01_法规原文库\C_产品专册\C-01公募基金\C-01-01基础规则\TB184_公募基金行业合规管理手册\038_公募基金行业合规管理手册_01_附件PDF.pdf,23dbedec50e2e918da34c04ffea7477df7a64cf6a53920f5d61a593003800056
038,TB184,text,02_文本抽取库\06_AMAC托管运营估值清算细则\038_公募基金行业合规管理手册\038_公募基金行业合规管理手册_01_附件PDF.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-01基础规则\TB184_公募基金行业合规管理手册\038_公募基金行业合规管理手册_01_附件PDF.txt,1892850131fada6629ae2bf25f084ea29cf2e22ae8fc57e4acddb10f68ee5bc4
041,TB185,raw,01_法规原文库\07_数据报送与人员管理\041_基金从业人员管理规则\041_基金从业人员管理规则_01_发布页.html,01_法规原文库\C_产品专册\C-01公募基金\C-01-01基础规则\TB185_基金从业人员管理规则\041_基金从业人员管理规则_01_发布页.html,df80c94d9d3b4f864c876be549fd4796a63c25dbad7c36e2a0dd5b422af8aa3c
041,TB185,raw,01_法规原文库\07_数据报送与人员管理\041_基金从业人员管理规则\041_基金从业人员管理规则_02_附件PDF.pdf,01_法规原文库\C_产品专册\C-01公募基金\C-01-01基础规则\TB185_基金从业人员管理规则\041_基金从业人员管理规则_02_附件PDF.pdf,d8f2c63c718df548ae18668c74f3ae363bd844c597cf4eed63689311108551fb
041,TB185,text,02_文本抽取库\07_数据报送与人员管理\041_基金从业人员管理规则\041_基金从业人员管理规则_01_发布页.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-01基础规则\TB185_基金从业人员管理规则\041_基金从业人员管理规则_01_发布页.txt,49610599c29c155d8d43cec07f39375a603768a1be3721aea2cba9a4cc66cd95
041,TB185,text,02_文本抽取库\07_数据报送与人员管理\041_基金从业人员管理规则\041_基金从业人员管理规则_02_附件PDF.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-01基础规则\TB185_基金从业人员管理规则\041_基金从业人员管理规则_02_附件PDF.txt,2a57d13f27ee7010ae2a6a337b766195ef2620667f9caba30088aa056b089ad9
052C,TB188,raw,01_法规原文库\10_合同格式与辅助资料\052C_公开募集基金募集申请注册行政许可事项服务指南\052C_公开募集基金募集申请注册行政许可事项服务指南_01_证监会服务指南页.html,01_法规原文库\C_产品专册\C-01公募基金\C-01-02合同、注册、披露文件\TB188_公开募集基金募集申请注册行政许可事项服务指南\052C_公开募集基金募集申请注册行政许可事项服务指南_01_证监会服务指南页.html,34858d4f12e56872ef8d41b9f0f1667a7054194172a6e73f418bcc0c2697d242
052C,TB188,text,02_文本抽取库\10_合同格式与辅助资料\052C_公开募集基金募集申请注册行政许可事项服务指南\052C_公开募集基金募集申请注册行政许可事项服务指南_01_证监会服务指南页.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-02合同、注册、披露文件\TB188_公开募集基金募集申请注册行政许可事项服务指南\052C_公开募集基金募集申请注册行政许可事项服务指南_01_证监会服务指南页.txt,19494c160337fd787ea5428b78d81657c806d3e960dea3dcb12f5451ecdbd2ad
019,TB191,raw,01_法规原文库\04_公募基金产品专项规则\019_货币市场基金监督管理办法\019_货币市场基金监督管理办法_01_附件PDF.pdf,01_法规原文库\C_产品专册\C-01公募基金\C-01-03货币基金\TB191_货币市场基金监督管理办法\019_货币市场基金监督管理办法_01_附件PDF.pdf,db090b82650230262fcf1ac16937794b2136a57c6d9424ee671ae528cb84a8b1
019,TB191,text,02_文本抽取库\04_公募基金产品专项规则\019_货币市场基金监督管理办法\019_货币市场基金监督管理办法_01_附件PDF.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-03货币基金\TB191_货币市场基金监督管理办法\019_货币市场基金监督管理办法_01_附件PDF.txt,8e8f6fa155462aa05b1c29a7084b7435ff286983327e322c8f6b17a6292fd380
022A,TB198,raw,01_法规原文库\04_公募基金产品专项规则\022A_合格境内机构投资者境外证券投资管理试行办法\022A_合格境内机构投资者境外证券投资管理试行办法_01_正文页.html,01_法规原文库\C_产品专册\C-01公募基金\C-01-05QDII、港股通、跨境公募基金\TB198_合格境内机构投资者境外证券投资管理试行办法\022A_合格境内机构投资者境外证券投资管理试行办法_01_正文页.html,785f813868bf87c428f70235a62c12ad65ec84565da44ab6f9f9d9552583d2eb
022A,TB198,raw,01_法规原文库\04_公募基金产品专项规则\022A_合格境内机构投资者境外证券投资管理试行办法\022A_合格境内机构投资者境外证券投资管理试行办法_02_正文页.html,01_法规原文库\C_产品专册\C-01公募基金\C-01-05QDII、港股通、跨境公募基金\TB198_合格境内机构投资者境外证券投资管理试行办法\022A_合格境内机构投资者境外证券投资管理试行办法_02_正文页.html,bc9e7424ae1b37cf59db6caadf7ff691e8d143ca6b30d09ca4d3d41a384751ff
022A,TB198,text,02_文本抽取库\04_公募基金产品专项规则\022A_合格境内机构投资者境外证券投资管理试行办法\022A_合格境内机构投资者境外证券投资管理试行办法_01_正文页.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-05QDII、港股通、跨境公募基金\TB198_合格境内机构投资者境外证券投资管理试行办法\022A_合格境内机构投资者境外证券投资管理试行办法_01_正文页.txt,3eb7407c1124c39f8dfc155a67409c5941a0d42f1ab1867bfcedfa81f7f5fc55
022A,TB198,text,02_文本抽取库\04_公募基金产品专项规则\022A_合格境内机构投资者境外证券投资管理试行办法\022A_合格境内机构投资者境外证券投资管理试行办法_02_正文页.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-05QDII、港股通、跨境公募基金\TB198_合格境内机构投资者境外证券投资管理试行办法\022A_合格境内机构投资者境外证券投资管理试行办法_02_正文页.txt,eda833a59cf9f5cbe46c410723bcb8e645657a249be419a4f4e953de74eebd44
049A,TB199,raw,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\049A_合格境内机构投资者境外证券投资外汇管理规定\049A_合格境内机构投资者境外证券投资外汇管理规定_01_外汇局正文页.html,01_法规原文库\C_产品专册\C-01公募基金\C-01-05QDII、港股通、跨境公募基金\TB199_合格境内机构投资者境外证券投资外汇管理规定\049A_合格境内机构投资者境外证券投资外汇管理规定_01_外汇局正文页.html,33893ef7596c61e8d3a04cf10570af351d539e881ab93a5b7031a34249e88c5c
049A,TB199,raw,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\049A_合格境内机构投资者境外证券投资外汇管理规定\049A_合格境内机构投资者境外证券投资外汇管理规定_附件01_合格境内机构投资者境外证券投资外汇管理规定.pdf,01_法规原文库\C_产品专册\C-01公募基金\C-01-05QDII、港股通、跨境公募基金\TB199_合格境内机构投资者境外证券投资外汇管理规定\049A_合格境内机构投资者境外证券投资外汇管理规定_附件01_合格境内机构投资者境外证券投资外汇管理规定.pdf,ff7af1e83776b8d800adc173528099ffb5b11b14a0b307301ce0f9220b1622ca
049A,TB199,text,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\049A_合格境内机构投资者境外证券投资外汇管理规定\049A_合格境内机构投资者境外证券投资外汇管理规定_01_外汇局正文页.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-05QDII、港股通、跨境公募基金\TB199_合格境内机构投资者境外证券投资外汇管理规定\049A_合格境内机构投资者境外证券投资外汇管理规定_01_外汇局正文页.txt,a623ea4b2648f02344ef888e2451482f9b9d85da6c6ed885e935a141f2556f81
049A,TB199,text,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\049A_合格境内机构投资者境外证券投资外汇管理规定\049A_合格境内机构投资者境外证券投资外汇管理规定_附件01_合格境内机构投资者境外证券投资外汇管理规定.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-05QDII、港股通、跨境公募基金\TB199_合格境内机构投资者境外证券投资外汇管理规定\049A_合格境内机构投资者境外证券投资外汇管理规定_附件01_合格境内机构投资者境外证券投资外汇管理规定.txt,0fa2a56d06ed0470e15a527694949aa730b21c106490e681201447cd067d2151
048A,TB200,raw,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引_01_证监会正文页.html,01_法规原文库\C_产品专册\C-01公募基金\C-01-05QDII、港股通、跨境公募基金\TB200_证券基金经营机构参与内地与香港股票市场交易互联互通指引\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引_01_证监会正文页.html,79f9384b78729b11fa352def19c3f9d4dad5bc6c3a23262d39bed8b2dd7979a6
048A,TB200,raw,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引_附件01_附件：证券基金经营机构参与内地与香港股票市场交易互联互通指引.pdf,01_法规原文库\C_产品专册\C-01公募基金\C-01-05QDII、港股通、跨境公募基金\TB200_证券基金经营机构参与内地与香港股票市场交易互联互通指引\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引_附件01_附件：证券基金经营机构参与内地与香港股票市场交易互联互通指引.pdf,eeea2c6efac57e1ca0920840b3fbb6a18fdbe0392a6f609302e639c82046ae81
048A,TB200,text,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引_01_证监会正文页.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-05QDII、港股通、跨境公募基金\TB200_证券基金经营机构参与内地与香港股票市场交易互联互通指引\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引_01_证监会正文页.txt,a46a784a74fe6ce9794e4591cdb4647293fb4ebdb8085e175063dc09012e6be1
048A,TB200,text,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引_附件01_附件：证券基金经营机构参与内地与香港股票市场交易互联互通指引.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-05QDII、港股通、跨境公募基金\TB200_证券基金经营机构参与内地与香港股票市场交易互联互通指引\048A_证券基金经营机构参与内地与香港股票市场交易互联互通指引_附件01_附件：证券基金经营机构参与内地与香港股票市场交易互联互通指引.txt,4c3e714fbb056c53ad2049e78d978a0d3e962b4f67fd1ceef13c67da6bb5d250
023,TB203,raw,01_法规原文库\04_公募基金产品专项规则\023_公开募集基础设施证券投资基金指引（试行）\023_公开募集基础设施证券投资基金指引（试行）_01_正文页.html,01_法规原文库\C_产品专册\C-01公募基金\C-01-06公募REITs\TB203_公开募集基础设施证券投资基金指引（试行）\023_公开募集基础设施证券投资基金指引（试行）_01_正文页.html,4c53ea43ebff29c6f1a07482701de1ba49a145486a0d88dfeb72676b4072cfcf
023,TB203,text,02_文本抽取库\04_公募基金产品专项规则\023_公开募集基础设施证券投资基金指引（试行）\023_公开募集基础设施证券投资基金指引（试行）_01_正文页.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-06公募REITs\TB203_公开募集基础设施证券投资基金指引（试行）\023_公开募集基础设施证券投资基金指引（试行）_01_正文页.txt,6236656b94b3d856e0b30eb9e93627ce03c722ae23280cb4aede3f4d0452c114
045B,TB204,raw,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）_01_上交所发布页.html,01_法规原文库\C_产品专册\C-01公募基金\C-01-06公募REITs\TB204_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）_01_上交所发布页.html,7a80a8f016e5499ba65ce5ac1fb7b8df9bf0982f3785e175a0b07c5bedfb3a9c
045B,TB204,raw,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）_附件01_ä¸æµ·è¯å¸äº¤ææå¬å¼åéåºç¡è®¾æ½è¯å¸æèµåºéï¼REITsï¼ä¸å¡åæ³ï¼è¯.doc,01_法规原文库\C_产品专册\C-01公募基金\C-01-06公募REITs\TB204_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）_附件01_ä¸æµ·è¯å¸äº¤ææå¬å¼åéåºç¡è®¾æ½è¯å¸æèµåºéï¼REITsï¼ä¸å¡åæ³ï¼è¯.doc,a0a46d97b47e7c2014af27fca001939bc3b412fedd16af01f65cb13580c1896c
045B,TB204,text,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）_01_上交所发布页.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-06公募REITs\TB204_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）\045B_上海证券交易所公开募集基础设施证券投资基金（REITs）业务办法（试行）_01_上交所发布页.txt,d3acfcfb9e9bf7eac75de5cbee1212c03854915f9eb3407b9696f9c2900ff236
020,TB209,raw,01_法规原文库\04_公募基金产品专项规则\020_公开募集证券投资基金运作指引第2号——基金中基金指引\020_公开募集证券投资基金运作指引第2号——基金中基金指引_01_正文页.html,01_法规原文库\C_产品专册\C-01公募基金\C-01-07FOF、商品期货ETF、黄金ETF\TB209_公开募集证券投资基金运作指引第2号——基金中基金指引\020_公开募集证券投资基金运作指引第2号——基金中基金指引_01_正文页.html,58eb838fbd23af42a4e7e5a67574d1e680ba8ebd7c39cea9d462ca16090352e5
020,TB209,text,02_文本抽取库\04_公募基金产品专项规则\020_公开募集证券投资基金运作指引第2号——基金中基金指引\020_公开募集证券投资基金运作指引第2号——基金中基金指引_01_正文页.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-07FOF、商品期货ETF、黄金ETF\TB209_公开募集证券投资基金运作指引第2号——基金中基金指引\020_公开募集证券投资基金运作指引第2号——基金中基金指引_01_正文页.txt,aaaaa5bd486f019fbf4592ec5bc73304185ea7bc71d669e57630d81f56c97e44
021,TB210,raw,01_法规原文库\04_公募基金产品专项规则\021_公开募集证券投资基金运作指引第1号——商品期货交易型开放式基金指引\021_公开募集证券投资基金运作指引第1号——商品期货交易型开放式基金指引_01_国务院公报正文页.html,01_法规原文库\C_产品专册\C-01公募基金\C-01-07FOF、商品期货ETF、黄金ETF\TB210_公开募集证券投资基金运作指引第1号——商品期货交易型开放式基金指引\021_公开募集证券投资基金运作指引第1号——商品期货交易型开放式基金指引_01_国务院公报正文页.html,2e85c331e21ff76f4328eb01c3ca8502462f3df0d9ecc114b5ef9b809c00e56f
021,TB210,text,02_文本抽取库\04_公募基金产品专项规则\021_公开募集证券投资基金运作指引第1号——商品期货交易型开放式基金指引\021_公开募集证券投资基金运作指引第1号——商品期货交易型开放式基金指引_01_国务院公报正文页.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-07FOF、商品期货ETF、黄金ETF\TB210_公开募集证券投资基金运作指引第1号——商品期货交易型开放式基金指引\021_公开募集证券投资基金运作指引第1号——商品期货交易型开放式基金指引_01_国务院公报正文页.txt,2c9465c2ece64c42c2331d2799ae267514618cb1a24d863bc0e9ee3ad43881e8
051A,TB212,raw,01_法规原文库\09_跨境与港股通_QDII_REITs_专项\051A_公开募集证券投资基金投资信用衍生品指引\051A_公开募集证券投资基金投资信用衍生品指引_01_AMAC法规库转载.html,01_法规原文库\C_产品专册\C-01公募基金\C-01-08特殊投资品种\TB212_公开募集证券投资基金投资信用衍生品指引\051A_公开募集证券投资基金投资信用衍生品指引_01_AMAC法规库转载.html,72c692a0df5b11405396948da150286c4bb9d0656b5db0b88d11fbea6595e479
051A,TB212,text,02_文本抽取库\09_跨境与港股通_QDII_REITs_专项\051A_公开募集证券投资基金投资信用衍生品指引\051A_公开募集证券投资基金投资信用衍生品指引_01_AMAC法规库转载.txt,02_文本抽取库\C_产品专册\C-01公募基金\C-01-08特殊投资品种\TB212_公开募集证券投资基金投资信用衍生品指引\051A_公开募集证券投资基金投资信用衍生品指引_01_AMAC法规库转载.txt,1c027c97ad2c0def9a6e83c6b6d1f586e79d5f7240ad521fc4f9a9af8adc3763
025D,TB319,raw,01_法规原文库\05A_税法与公募基金增值税规则\025D_财政部税务总局关于资管产品增值税有关问题的通知\025D_财政部税务总局关于资管产品增值税有关问题的通知_01_税务总局法规库正文页.html,01_法规原文库\E_会计税务与报告披露横向库\E-02税务规则\TB319_财政部税务总局关于资管产品增值税有关问题的通知\025D_财政部税务总局关于资管产品增值税有关问题的通知_01_税务总局法规库正文页.html,a9fd2462cd51ed378882f6f98529c9eaea3f0d2de930ab3528c53fafeb083064
025D,TB319,raw,01_法规原文库\05A_税法与公募基金增值税规则\025D_财政部税务总局关于资管产品增值税有关问题的通知\025D_财政部税务总局关于资管产品增值税有关问题的通知_附件01_【下载】.html,01_法规原文库\E_会计税务与报告披露横向库\E-02税务规则\TB319_财政部税务总局关于资管产品增值税有关问题的通知\025D_财政部税务总局关于资管产品增值税有关问题的通知_附件01_【下载】.html,a9fd2462cd51ed378882f6f98529c9eaea3f0d2de930ab3528c53fafeb083064
025D,TB319,text,02_文本抽取库\05A_税法与公募基金增值税规则\025D_财政部税务总局关于资管产品增值税有关问题的通知\025D_财政部税务总局关于资管产品增值税有关问题的通知_01_税务总局法规库正文页.txt,02_文本抽取库\E_会计税务与报告披露横向库\E-02税务规则\TB319_财政部税务总局关于资管产品增值税有关问题的通知\025D_财政部税务总局关于资管产品增值税有关问题的通知_01_税务总局法规库正文页.txt,410addb6fd7873cc4d74fa84e820098dcf5f06862c9f9b34715b25c252709f76
025D,TB319,text,02_文本抽取库\05A_税法与公募基金增值税规则\025D_财政部税务总局关于资管产品增值税有关问题的通知\025D_财政部税务总局关于资管产品增值税有关问题的通知_附件01_【下载】.txt,02_文本抽取库\E_会计税务与报告披露横向库\E-02税务规则\TB319_财政部税务总局关于资管产品增值税有关问题的通知\025D_财政部税务总局关于资管产品增值税有关问题的通知_附件01_【下载】.txt,410addb6fd7873cc4d74fa84e820098dcf5f06862c9f9b34715b25c252709f76
